Customer_ID,Customer_Name,Channel,Region,Latitude,Longitude
CUST-00000,Client_0,Ecom,Rabat,33.803393047077,-9.456660529356279
CUST-00001,Client_1,Ecom,Casablanca,28.806450024336904,-3.4791129022259533
CUST-00002,Client_2,FoodService,Rabat,34.705854136152325,-10.777258641431084
CUST-00003,Client_3,FoodService,Agadir,30.619305246102055,-1.9869701299434723
CUST-00004,Client_4,Retail,Agadir,33.84683969014287,-7.905670897643658
CUST-00005,Client_5,Retail,Fes,32.21573613654459,-11.955532448948096
CUST-00006,Client_6,Ecom,Fes,33.01512723999315,-3.21101627794863
CUST-00007,Client_7,FoodService,Agadir,33.25792916050085,-8.517883803539348
CUST-00008,Client_8,FoodService,Agadir,31.286336614197634,-6.682009670154628
CUST-00009,Client_9,FoodService,Agadir,31.574753925224663,-11.65234786706537
CUST-00010,Client_10,Ecom,Rabat,31.354969008565437,-12.968991821860211
CUST-00011,Client_11,Retail,Agadir,31.910437835675594,-5.344177530480428
CUST-00012,Client_12,Ecom,Tanger,27.720458343173803,-6.817897955995221
CUST-00013,Client_13,Retail,Casablanca,30.466363773867613,-5.877537170522234
CUST-00014,Client_14,Retail,Agadir,32.04641535170879,-3.4750737954338042
CUST-00015,Client_15,Ecom,Casablanca,31.982926739418982,-5.240729038925679
CUST-00016,Client_16,Retail,Rabat,33.447170709542235,-10.902718686071474
CUST-00017,Client_17,Retail,Casablanca,32.41257004124081,-8.670729770672802
CUST-00018,Client_18,FoodService,Rabat,34.94099987255504,-2.1293067425468752
CUST-00019,Client_19,Retail,Tanger,29.628908964564836,-3.760663596979853
CUST-00020,Client_20,Ecom,Rabat,30.193632722496737,-6.320355304759393
CUST-00021,Client_21,Ecom,Rabat,30.378853639008472,-9.932260026288732
CUST-00022,Client_22,Retail,Fes,30.993596052651863,-9.37527397798246
CUST-00023,Client_23,FoodService,Agadir,33.76998547835907,-4.216503188972386
CUST-00024,Client_24,FoodService,Agadir,29.268440704694076,-2.7859088697667502
CUST-00025,Client_25,Retail,Tanger,33.32000155276572,-4.9429039656326275
CUST-00026,Client_26,Retail,Tanger,30.539826373143075,-3.285640290778698
CUST-00027,Client_27,Ecom,Agadir,32.01391537746506,-3.8001263775951273
CUST-00028,Client_28,Retail,Fes,32.2440539991973,-11.203552384516508
CUST-00029,Client_29,FoodService,Agadir,30.29636477891701,-7.9126622450403765
CUST-00030,Client_30,Retail,Fes,31.344614039043538,-11.164194390057247
CUST-00031,Client_31,Ecom,Tanger,30.59773380985773,-10.177172982376183
CUST-00032,Client_32,Ecom,Casablanca,28.018495896399646,-2.56888450418737
CUST-00033,Client_33,Ecom,Tanger,30.778740416126197,-7.325296412401814
CUST-00034,Client_34,Ecom,Tanger,28.230450444151643,-6.57570277788807
CUST-00035,Client_35,Ecom,Rabat,30.537655993102412,-10.858648417266735
CUST-00036,Client_36,Retail,Rabat,31.946887998738365,-9.252738567414447
CUST-00037,Client_37,Retail,Rabat,31.845611745076255,-10.237045978865561
CUST-00038,Client_38,Retail,Rabat,32.4696595925624,-10.525766025778882
CUST-00039,Client_39,Retail,Fes,28.214461309659697,-5.344470480208359
CUST-00040,Client_40,Ecom,Agadir,32.39092434147828,-9.917393828251422
CUST-00041,Client_41,FoodService,Casablanca,29.841110425223352,-5.415814167754979
CUST-00042,Client_42,Retail,Tanger,30.492844596028334,-12.298544630697354
CUST-00043,Client_43,FoodService,Fes,33.93489690442029,-11.298707277674778
CUST-00044,Client_44,Retail,Casablanca,27.567728030971626,-9.705516951998495
CUST-00045,Client_45,Retail,Fes,31.91309475005454,-5.8354369972516995
CUST-00046,Client_46,FoodService,Fes,31.990354850750805,-4.889905058951488
CUST-00047,Client_47,Ecom,Tanger,30.474948322576715,-7.687396398645674
CUST-00048,Client_48,Retail,Agadir,29.27770892831252,-7.650509025073252
CUST-00049,Client_49,Retail,Rabat,29.260055286961634,-4.305797783216583
CUST-00050,Client_50,Retail,Agadir,34.127822522455645,-12.810146898813011
CUST-00051,Client_51,FoodService,Tanger,30.81518280337143,-8.906919706309353
CUST-00052,Client_52,Ecom,Tanger,29.98167022241879,-3.175515314569207
CUST-00053,Client_53,FoodService,Tanger,30.865831803735524,-5.761367077439534
CUST-00054,Client_54,FoodService,Casablanca,32.52042801094521,-8.953274406934955
CUST-00055,Client_55,Ecom,Agadir,28.59317426183564,-2.1337024920439127
CUST-00056,Client_56,FoodService,Agadir,30.870753764103032,-3.72852727060741
CUST-00057,Client_57,Ecom,Fes,31.9091327833279,-9.8212546331592
CUST-00058,Client_58,Retail,Fes,34.61437516138575,-5.256521949691397
CUST-00059,Client_59,Ecom,Fes,29.393958365565645,-5.85099126173252
CUST-00060,Client_60,Retail,Tanger,30.19438060937184,-8.185745031532207
CUST-00061,Client_61,FoodService,Agadir,30.34518942441818,-8.596527049542392
CUST-00062,Client_62,FoodService,Tanger,32.04153618233662,-8.877274302691553
CUST-00063,Client_63,Retail,Casablanca,30.17549039780001,-5.594130599252239
CUST-00064,Client_64,FoodService,Fes,31.501339439747717,-7.691080762231966
CUST-00065,Client_65,Ecom,Tanger,33.36342747383772,-3.0176426409829347
